"","Rosmarinic.acid..mg.gDW.","Perilaldehyde..mg.gDW.","LeafYield.1st.DW","Leaf.yield..2nd.DW","Leaf.yield..3rd.DW","Flowering.date"
"S840F4_004_1",25.86,4.4,2.6,22.1,26.5,140
"S840F4_004_2",28.53,4.6,1.5,20.6,23.7,140
"S840F4_004_3",33.23,2.86,1.5,14.9,11.4,140
"S840F4_005_1",22.46,0.23,5.66,21.9,37.2,149
"S840F4_005_2",25.52,2.2,21.3,42.3,46.7,149
"S840F4_005_3",23.45,2.03,13.3,30.6,36.7,149
"S840F4_006_1",33.03,0.43,18.44,26,42,144
"S840F4_006_2",27.25,0.59,17,24.5,42.6,144
"S840F4_006_3",32.14,1.86,17.7,29.6,44.7,144
"S840F4_007_1",28.97,0.88,13.1,41.6,46.5,140
"S840F4_007_2",19.74,0.58,9.2,30.2,25.4,144
"S840F4_007_3",31.09,0.48,20.2,32.2,40.8,144
"S840F4_008_1",27.11,0.18,5.1,42.5,59.9,140
"S840F4_008_2",24.29,0.15,5.4,43.5,43.8,140
"S840F4_008_3",19.93,0.13,1.8,23.8,26.9,140
"S840F4_010_1",21.25,0.21,4.5,20.6,21.6,144
"S840F4_010_2",22.3,0.2,2.1,17,21.5,144
"S840F4_010_3",15.61,3.38,2.88,17.5,20.9,149
"S840F4_011_1",28.8,2.83,1.9,8.3,19.3,140
"S840F4_011_2",24.19,3.17,4,11,18.7,137
"S840F4_011_3",21.38,2.54,2.2,8.8,19.4,137
"S840F4_013_1",26.99,0.15,9.9,18.2,37.2,140
"S840F4_013_2",22.75,0.18,7.4,13.2,31.2,140
"S840F4_013_3",25.02,0.12,7.3,16.1,24.8,140
"S840F4_014_1",25.1,1.05,4.4,12.1,53.2,144
"S840F4_014_2",19.38,0.51,6.6,17.8,46.5,144
"S840F4_014_3",19.51,0.76,5.8,13.9,35,144
"S840F4_016_1",19.16,0.09,10,24.2,76.9,144
"S840F4_016_2",16.41,0.08,7.2,34.5,54,149
"S840F4_016_3",24.97,0.12,4.5,14.1,19.8,140
"S840F4_017_1",22.36,0.12,14.6,32.4,39.2,140
"S840F4_017_2",21.82,0.1,11.7,16.9,17.5,140
"S840F4_017_3",26.95,0.11,13.9,29.8,65.5,144
"S840F4_018_1",11.6,1.51,3.1,14.1,19.9,149
"S840F4_018_2",21.43,1.64,10.7,19.1,66,149
"S840F4_018_3",8.63,1.27,9.44,13.5,36.4,144
"S840F4_019_1",27.71,0.22,6.9,21.4,50.8,144
"S840F4_019_2",23.66,0.17,10,32.1,58,144
"S840F4_019_3",30.12,0.18,0,17.8,41,144
"S840F4_020_1",19.65,0.12,0,12.2,35.6,144
"S840F4_020_2",17.02,0.13,0,13.2,42.6,140
"S840F4_020_3",25.7,0.21,0,13,38,140
"S840F4_021_1",25.75,0.15,7.5,35,64.2,149
"S840F4_021_2",27.48,0.74,4.8,28.6,43.1,144
"S840F4_021_3",21.75,2.09,9.2,34.7,39.7,144
"S840F4_022_1",25.01,3.17,4.5,28.8,41.5,144
"S840F4_022_2",21.97,0.16,10.8,38.3,38.9,144
"S840F4_022_3",21.32,0.52,16,30.2,52.2,144
"S840F4_023_1",21.2,1.89,5.9,19,21.7,149
"S840F4_023_2",23.9,2.08,5.2,20.8,26.7,149
"S840F4_023_3",24.3,2.04,8.7,18.7,35,149
"S840F4_024_1",29.73,2.53,5.4,17.7,29,140
"S840F4_024_2",24.57,2.29,5.8,22,32.2,140
"S840F4_024_3",24.81,2.86,10.22,18.3,24.4,149
"S840F4_025_1",21.04,0.64,8.1,28.5,44.3,144
"S840F4_025_2",18.56,0.13,9.4,30.4,31.8,144
"S840F4_025_3",25.05,0.65,10.3,30,41.1,144
"S840F4_026_1",26.8,0.84,9.4,18,30.6,149
"S840F4_026_2",22.77,5.33,5.2,10.7,22.1,149
"S840F4_026_3",28.98,3.98,1.6,13.4,12.5,149
"S840F4_027_1",27.67,0.34,6.3,20.1,39.3,149
"S840F4_027_2",32.92,0.1,8.7,24.4,38.5,149
"S840F4_027_3",32.94,0.1,12,27.7,33.3,149
"S840F4_028_1",30.06,0.09,17.2,38,44.3,144
"S840F4_028_2",31.7,0.08,18.9,28.2,42.5,140
"S840F4_028_3",26.89,0.08,15.7,29.5,46.3,144
"S840F4_030_1",24.29,4,12.8,24.7,32.5,137
"S840F4_030_2",24.77,6.98,13.5,27.1,46.6,137
"S840F4_030_3",16.66,5.53,7.9,22.9,30.1,140
"S840F4_031_1",23.35,0.11,20.4,29.3,39.5,144
"S840F4_031_2",23.63,0.08,21.6,23.7,29.6,144
"S840F4_031_3",22.14,0.09,26.3,38.8,49.7,144
"S840F4_032_1",30.25,0.08,16.5,43.5,56.2,144
"S840F4_032_2",31.73,0.1,12.9,40.2,51.1,149
"S840F4_032_3",27.83,0.1,17.2,39.7,49.1,149
"S840F4_033_1",31.12,5.13,24.2,55.7,34.9,149
"S840F4_033_2",26.47,8.32,10.9,32.7,46.5,144
"S840F4_033_3",36.24,5.07,7.9,34.6,47.9,149
"S840F4_034_1",38.27,0.15,9.88,25.4,36.1,144
"S840F4_034_2",30.95,0.08,4.5,26.7,34.1,137
"S840F4_034_3",27.95,0.29,6.3,34.6,48.3,140
"S840F4_035_1",25.13,0.62,4.1,30.9,38.9,149
"S840F4_035_2",36.98,0.05,5.5,28.1,37.7,149
"S840F4_035_3",32.5,0,7.2,26.1,46.1,149
"S840F4_037_1",21.31,4.49,18.6,40,34.2,144
"S840F4_037_2",27.42,0.36,17.5,37.8,46.8,144
"S840F4_037_3",24.58,0.44,13.6,30.3,48.1,149
"S840F4_038_1",35.45,0.96,0,15.6,9.9,140
"S840F4_038_2",44.11,0.99,3.1,17.2,16.8,140
"S840F4_038_3",27.89,1.23,0,18.6,23.1,140
"S840F4_039_1",19.39,0,0,11.3,21.1,144
"S840F4_039_2",25.93,0,0,14.3,34.6,144
"S840F4_039_3",25.43,0,0,13.3,26.5,144
"S840F4_040_1",30.61,0,8.8,32.3,28,137
"S840F4_040_2",32.54,0.07,16.7,32.4,28.6,144
"S840F4_040_3",31.27,0,8.7,32.7,37.8,149
"S840F4_041_1",31.61,0.12,4.1,15.4,23.7,144
"S840F4_041_2",23.46,0.04,7.4,25,19.7,140
"S840F4_041_3",29.5,0.05,4.9,17.5,21.8,140
"S840F4_042_1",24.19,0.1,11.3,32.2,17,140
"S840F4_042_2",19.28,0.08,12,25.2,29.1,140
"S840F4_042_3",26.55,0.15,9.2,31.7,31.8,140
"S840F4_043_1",28.89,0,12.1,49.9,31.8,144
"S840F4_043_2",25.72,0,5.8,31.2,26.6,144
"S840F4_043_3",30.77,0,7.3,32.2,21.6,144
"S840F4_044_1",33.18,0,14.9,43.9,46.3,149
"S840F4_044_2",33.68,0,15.1,47.9,29.1,149
"S840F4_044_3",25.3,0.06,5.9,24.8,30.1,149
"S840F4_046_1",31.58,0,16.4,35,42.9,149
"S840F4_046_2",24.29,0,4.5,35.1,35.9,144
"S840F4_046_3",29.89,0,13.2,33.9,26.9,149
"S840F4_064_1",30.71,0,16.9,35.1,39.9,149
"S840F4_064_2",18.05,0,16.3,34.6,31.7,149
"S840F4_064_3",25.18,0,11.9,28.6,27.8,149
"S840F4_048_1",34.79,0.58,12.3,37.7,23.5,140
"S840F4_048_2",19.02,0.21,19.3,35.3,34.3,144
"S840F4_048_3",29.99,0.21,13.9,33.6,28.8,144
"S840F4_049_1",30.9,0.1,11.2,41.5,33.5,140
"S840F4_049_2",32.16,0.1,4.7,29.7,22.7,140
"S840F4_049_3",39.83,0.1,0,0,0,140
"S840F4_070_1",23.03,3.38,19.2,34.9,41.2,149
"S840F4_070_2",19.04,3.02,10.4,34.7,46,149
"S840F4_070_3",20.28,4.16,6.8,24.1,26.4,149
"S840F4_051_1",28.92,0.22,15.44,53.8,44.3,149
"S840F4_051_2",22.31,0.25,12.7,52.5,30,149
"S840F4_051_3",19.1,0.48,15.2,46.5,31.9,149
"S840F4_052_1",27.44,0,9.4,13,33.3,149
"S840F4_052_2",33.68,0,11.6,25.1,31.3,149
"S840F4_052_3",37.25,0,14,32.7,25.5,149
"S840F4_055_1",24.97,0,5.6,16.5,21,149
"S840F4_055_2",24.56,0,3.9,13.5,12.7,144
"S840F4_055_3",23.47,0.05,11.2,24.8,27.6,149
"S840F4_056_1",15.88,0.05,19.7,40.8,33.5,149
"S840F4_056_2",12.12,0.04,4.9,30.6,40.2,144
"S840F4_056_3",17.76,0,13.8,46.1,49.2,149
"S840F4_057_1",19.71,0,14.8,32.3,41.5,149
"S840F4_057_2",22.44,0.05,16,33.9,38.6,149
"S840F4_057_3",21.52,0,16.6,39.6,55.5,149
"S840F4_059_1",23.85,0,4.1,26.9,23.5,144
"S840F4_059_2",20.22,0,2.1,10.3,28.4,149
"S840F4_059_3",27.91,0,3,16.3,27.1,144
"S840F4_063_1",19.84,0,18.1,41.5,43.6,144
"S840F4_063_2",20.91,0,10.2,45,36.2,149
"S840F4_063_3",31.64,0,14,51.8,32.8,149
"S840F4_003_1",16.81,0.05,5.1,36.7,23,144
"S840F4_003_2",18.3,0.07,7,26,31.9,144
"S840F4_003_3",17.38,0.07,3.9,24.9,19.6,144
"S840F4_012_1",21.63,2.62,5.7,18.6,26.6,144
"S840F4_012_2",20.93,2.83,12.7,45.1,33.9,140
"S840F4_012_3",20.04,4.41,15,35.7,25.9,140
"S840F4_015_1",22.93,2.2,7.5,21.4,42.5,137
"S840F4_015_2",33.8,0.23,16.6,43,52.3,140
"S840F4_015_3",38.51,0.23,19.2,31.8,45.3,140
"S840F4_029_1",29.33,0,16.3,32.4,36.8,144
"S840F4_029_2",38.45,0,14.5,34.5,28.2,140
"S840F4_029_3",29.63,0,16.6,43.4,51.8,144
"S840F4_036_1",28.06,0.08,5.6,25.4,27.8,144
"S840F4_036_2",23.78,0.08,7.3,30.2,21,144
"S840F4_036_3",27.08,0.1,7.9,31,18.9,144
"S840F4_045_1",20.36,0.23,6.2,20.7,23.9,140
"S840F4_045_2",21.62,0.35,7.9,21.4,25.5,137
"S840F4_045_3",26.18,0.18,4.8,18,22.5,137
"S840F4_053_1",26.9,0.08,9.4,15.6,19,152
"S840F4_053_2",27.83,0.05,7.5,20,18.3,149
"S840F4_053_3",24.62,0.05,10.1,16.8,17,152
"S840F4_054_1",32.4,0.05,7.9,26.3,16,149
"S840F4_054_2",27.11,0,12.2,24.1,29.2,149
"S840F4_054_3",30.78,0,11.6,25.4,21.7,149
"S840F4_061_1",17.66,0,17.6,25.5,16.9,149
"S840F4_061_2",23.06,0,23.1,33.2,22.1,149
"S840F4_061_3",29.36,0.05,22.2,20.9,25.3,149
"S840F4_062_1",41.02,0.06,22.8,27.3,21.1,149
"S840F4_062_2",45.47,0,32.4,37.6,29,149
"S840F4_062_3",29.06,0,8.5,21,17.3,149
"S840F4_065_1",12.57,0.05,6.3,8.7,15.2,144
"S840F4_065_2",NA,NA,0,0,0,NA
"S840F4_065_3",15.14,0,9.8,10.4,17.5,140
"S840F4_066_1",22.92,0,9.7,16.5,23.7,140
"S840F4_066_2",19.71,0,0.4,0,0,NA
"S840F4_066_3",21.45,0,6.7,23.7,17.6,144
"S840F4_067_1",22.3,0,15.4,23.3,18.8,149
"S840F4_067_2",19.75,0,7.9,21.5,20.4,149
"S840F4_067_3",18.99,0,20.3,17.3,22.8,149
"S840F4_071_1",31.9,0.19,16.7,18.1,18.2,149
"S840F4_071_2",36.3,0.07,11.6,19.3,22.4,149
"S840F4_071_3",3.3,0.26,25.7,20.7,29.1,149
"S840F4_089_1",27.2,3.94,12.1,18.5,29.7,140
"S840F4_089_2",28.64,3.13,22.4,32.7,24.8,149
"S840F4_089_3",20.06,3.14,29.2,31.4,22.8,144
"S840F4_090_1",24.57,0.09,14.6,28,18.6,144
"S840F4_090_2",24.1,0.1,20.5,32.4,24.6,140
"S840F4_090_3",30.49,0.06,25.4,30.4,22.3,149
"S840F4_091_1",29.17,0.08,15.5,23.6,26.4,144
"S840F4_091_2",23.37,2.25,13.7,25.9,29.8,144
"S840F4_091_3",24.29,0.43,10.7,17.2,20.4,144
"S840F4_092_1",18.23,2.39,23.7,28.8,23,137
"S840F4_092_2",24.31,0.1,20.2,36.5,26.8,140
"S840F4_092_3",17.99,0.29,25.22,25.8,26.3,144
"S840F4_094_1",18.74,0.16,19.8,23.4,35.9,144
"S840F4_094_2",26.61,0.07,9.9,13.9,22.6,144
"S840F4_094_3",21.6,0.1,8.6,25.8,19.1,140
"S840F4_107_1",16.06,0.06,26,21.8,19.7,149
"S840F4_107_2",28.29,0.09,24.9,26.3,39.7,144
"S840F4_107_3",22.3,0.13,20,26.7,33,144
"S840F4_115_1",28.41,2.56,26.4,26.5,35.7,144
"S840F4_115_2",20.71,3.19,24.2,27.8,49.6,137
"S840F4_115_3",27.42,0.98,15.7,29.5,27.8,140
"S840F4_123_1",24.71,0.44,7,27.7,36,140
"S840F4_123_2",24.18,0.54,5.5,24.3,31.9,140
"S840F4_123_3",20.44,0.62,2.2,19.4,25.6,140
"S840F4_125_1",30.26,0.07,4,20.9,46.1,149
"S840F4_125_2",20.64,0.09,5.5,22.4,25.3,NA
"S840F4_125_3",22.7,0.05,6.8,30,23.3,149
"S840F4_126_1",26.12,0.07,19.2,36.5,36.2,144
"S840F4_126_2",19.69,0.1,22.9,28.9,36.5,144
"S840F4_126_3",15.85,0.07,21.5,28.2,29.6,144
"S840F4_128_1",23.16,2.25,15.7,27,30.3,144
"S840F4_128_2",21.21,2.32,13.9,27.7,29.9,149
"S840F4_128_3",20.4,2.42,20.8,21.9,33.3,144
"S840F4_129_1",22.96,0.07,15.5,16.3,26.8,144
"S840F4_129_2",21.63,0.08,11.3,15.2,29.7,144
"S840F4_129_3",16.89,0.06,13.1,15.6,28.7,144
"S840F4_130_1",26.3,0.08,3.8,13.8,13.1,137
"S840F4_130_2",26.53,0.03,1.9,21.2,24.3,137
"S840F4_130_3",22.26,0.06,1.2,9.2,22.4,137
"S840F4_131_1",25.28,0.07,9.3,21.3,29.5,144
"S840F4_131_2",21.41,0,9.44,17.8,21.7,144
"S840F4_131_3",20.87,0.05,7.6,17.2,25.5,144
"S840F4_133_1",26.81,0,17.8,22,27.6,144
"S840F4_133_2",28.09,0.05,13.9,19.7,38.3,144
"S840F4_133_3",27.15,0.05,8.8,12.7,25.1,140
"S840F4_134_1",28.18,0.05,13.2,23,19.4,144
"S840F4_134_2",20.3,0,13.8,20,28.6,144
"S840F4_134_3",23.23,0,4.4,23.1,24.6,144
"S840F4_135_1",21.04,0,10.6,35.4,81.9,137
"S840F4_135_2",16.83,0,16.6,24.6,37.5,137
"S840F4_135_3",26.04,0.23,25.7,34.2,48.3,137
"S840F4_136_1",21.51,0.05,25.4,32,80.2,144
"S840F4_136_2",23.34,0,36.4,26.9,68.2,140
"S840F4_136_3",29.42,0,45.2,37.8,61,140
"S840F4_137_1",26.67,0.13,10.6,34.8,30.1,144
"S840F4_137_2",29.95,2.82,22.4,35.8,56.8,140
"S840F4_137_3",28.41,0.26,19.3,40.4,46.5,144
"S840F4_138_1",35.78,0.1,21.8,32.7,46,152
"S840F4_138_2",17.95,1.04,11.9,24.6,44.2,152
"S840F4_138_3",27.54,0.09,25.8,38.6,31.8,152
"S840F4_139_1",23.57,0.07,21.5,21.3,48.5,144
"S840F4_139_2",32.95,0.06,11.6,23.7,36.5,144
"S840F4_139_3",20.82,0.08,19.2,24.8,62.7,144
"S840F4_142_1",16.38,0.07,3.44,23,55.3,137
"S840F4_142_2",17.41,0.06,6.9,30.5,41.9,140
"S840F4_142_3",21.97,0.1,8.55,15.8,53.8,144
"S840F4_143_1",34.27,0.07,23.3,20.3,73.2,144
"S840F4_143_2",2.42,0.08,26.3,28,38,144
"S840F4_143_3",29.57,0.11,19.3,23.5,67,149
"S840F4_144_1",19.11,1.18,18.6,28.5,41.1,149
"S840F4_144_2",20.78,0.98,17.7,42.5,48.8,144
"S840F4_144_3",15.94,3.43,23.8,40.9,55,144
"S840F4_145_1",31.13,0.1,3.6,22.1,15.3,144
"S840F4_145_2",25.89,0.14,4.9,29.8,49.3,144
"S840F4_145_3",34.03,0.15,8.4,22.9,36.5,149
"S840F4_146_1",27.67,0.05,24.4,48.3,55.5,144
"S840F4_146_2",29.02,0.06,19,34.2,27.5,144
"S840F4_146_3",26.1,0.05,16,33.8,39.2,144
"S840F4_147_1",19.11,2.87,2.2,16.6,15.9,149
"S840F4_147_2",23.04,2.07,12.7,26.6,34,149
"S840F4_147_3",27.09,2.05,10.9,20.8,19.2,149
"S840F4_149_1",21.64,0.09,25.7,30.9,28.6,149
"S840F4_149_2",23.29,0.11,35.7,36.8,43,149
"S840F4_149_3",21.17,0.08,19.1,25.2,34.2,149
"S840F4_150_1",20.57,4.2,1.8,17.7,24.6,144
"S840F4_150_2",18.9,2.68,14.9,31.5,58.4,144
"S840F4_150_3",15.69,1.89,24.4,42.9,49.1,149
"S840F4_151_1",21.35,0.16,3.8,27.2,16.2,144
"S840F4_151_2",19.74,0.15,6.3,18.4,26.1,144
"S840F4_151_3",20.34,0.14,3.2,17.5,14.2,149
"S840F4_152_1",29.51,0.92,8.1,26.1,21.7,144
"S840F4_152_2",18.77,0.11,4.1,18.9,18.5,144
"S840F4_152_3",19.66,0.66,4.6,20.1,18.1,149
"S840F4_153_1",17.74,0.09,8.4,26.4,24.3,137
"S840F4_153_2",18.78,0.11,13.8,41.5,20.7,140
"S840F4_153_3",13.1,0.12,13.7,28.2,19.1,140
"S840F4_154_1",28.27,0.12,7.2,31.4,14.5,149
"S840F4_154_2",32.09,0.22,11.4,30,23.4,149
"S840F4_154_3",39.04,0.37,15.9,26.3,36.7,149
"S840F4_155_1",19.31,2.39,3.2,24,19.5,149
"S840F4_155_2",20.94,2.91,2.3,19.6,28,144
"S840F4_155_3",19,2.31,2.6,21.7,24,144
"S840F4_156_1",17.76,0.13,19,48.2,30.4,140
"S840F4_156_2",12.98,0.12,10.3,42.9,35.5,140
"S840F4_156_3",14.65,0.11,16.5,48,28.2,140
"S840F4_157_1",22.99,0.12,13.5,47.7,28.3,144
"S840F4_157_2",23.95,0.11,21.8,45.4,40.8,144
"S840F4_157_3",32.94,0.14,19.7,51.9,36.2,140
"S844F4_001_1",22.46,3.26,9.1,32.2,32.8,149
"S844F4_001_2",29.55,3.24,1.1,16.1,28.6,149
"S844F4_001_3",32.93,3.05,2.2,20.9,22,149
"S844F4_004_1",19.27,7.93,1.5,26.3,14.4,144
"S844F4_004_2",16.03,5.39,3.8,30.4,23.9,149
"S844F4_004_3",17.49,6.16,2.1,27.6,11.9,144
"S844F4_006_1",15.39,4.78,1.9,26,19.6,144
"S844F4_006_2",23.63,7.75,5.5,27.8,21.8,140
"S844F4_006_3",21.43,5.27,2.3,31.1,18.6,144
"S844F4_007_1",18.05,6.55,8.3,34.4,24.7,152
"S844F4_007_2",17.61,4.33,12.1,21.3,12.4,152
"S844F4_007_3",15.98,3.81,6.7,29.5,11.8,152
"S844F4_008_1",25.53,5.11,2,14.5,19.2,140
"S844F4_008_2",26.44,4.02,5,17.5,11.7,140
