"","Rosmarinic.acid..mg.gDW.","Perilaldehyde..mg.gDW.","LeafYield.1st.DW","Leaf.yield..2nd.DW","Leaf.yield..3rd.DW","Flowering.date"
"S844F4_008_3",27.35,5.07,1.3,18.5,11,140
"S844F4_009_1",17.21,4.7,1.3,24.4,3.8,152
"S844F4_009_2",18.79,4.74,4.2,19,5.5,149
"S844F4_009_3",31.02,4.52,4,26.8,9.2,149
"S844F4_010_1",26.6,3.38,4,25.6,19.7,149
"S844F4_010_2",35.76,3.08,9.2,28,10.9,149
"S844F4_010_3",31.39,5.04,6.5,31,18.8,144
"S844F4_013_1",18.88,6.58,8.6,30.3,18.3,137
"S844F4_013_2",21.67,5.17,9.7,28.4,20,137
"S844F4_013_3",21.77,5.07,13.8,26.3,11.2,137
"S844F4_015_1",28.72,6.59,17.5,39.7,24.1,149
"S844F4_015_2",34.79,8.29,13.6,35.2,18.9,149
"S844F4_015_3",35.11,7.02,10.4,23.7,17,149
"S844F4_016_1",27.76,5.46,10.5,28.3,25.5,144
"S844F4_016_2",26.68,5.49,14.5,33.4,8.9,149
"S844F4_016_3",25.26,4.87,16.6,32.5,20.1,144
"S844F4_020_1",38.27,4.87,18,31.4,19.4,152
"S844F4_020_2",28.51,9.01,13.1,30.6,17.9,152
"S844F4_020_3",30.86,5.69,13.2,26.8,17.5,152
"S844F4_021_1",27.45,4.94,5.6,30.5,17.5,149
"S844F4_021_2",27.53,5.49,12.6,31.8,14.7,149
"S844F4_021_3",29.43,3.99,11.5,29,13.6,149
"S844F4_022_1",20.18,9.41,9.4,33.3,17.7,149
"S844F4_022_2",22.73,8.14,3.9,32.3,10.9,149
"S844F4_022_3",29.82,5.43,14.5,41,12.5,144
"S844F4_023_1",24.34,3.85,5.7,27.5,13.9,144
"S844F4_023_2",28.18,4.99,5.1,37.5,19.1,144
"S844F4_023_3",23.21,4.71,12.4,33.5,16.5,140
"S844F4_024_1",21.76,9.39,0.1,26.8,17.8,144
"S844F4_024_2",22.23,8.34,5.1,29.2,19.5,144
"S844F4_024_3",22.51,9.85,8.3,36.3,13,149
"S844F4_025_1",25.69,4.9,5.2,29.8,20.2,137
"S844F4_025_2",30.11,5.29,7,25.9,18.1,140
"S844F4_025_3",26.97,5.29,6.9,29,28.4,144
"S844F4_027_1",16.81,3,7.8,25.2,15.9,144
"S844F4_027_2",27.43,3.81,5,26.3,13.5,144
"S844F4_027_3",22.08,3.24,4,21.5,17.3,144
"S844F4_028_1",23.23,2.72,8,13.4,32,144
"S844F4_028_2",28.01,2.92,6.2,33.6,20.9,144
"S844F4_028_3",27.64,3.3,5.4,16.9,28.8,137
"S844F4_029_1",21.85,5.57,7.8,19.5,24.1,144
"S844F4_029_2",22.09,4.43,5.4,14.6,20.5,144
"S844F4_029_3",27.07,4.68,5.8,25.1,21.8,144
"S844F4_030_1",20.01,3.69,12,17.9,24.9,144
"S844F4_030_2",17.88,6.78,10.6,27.7,28.6,144
"S844F4_030_3",27.28,5.38,13,22.8,24.2,144
"S844F4_031_1",22.18,5.37,23.9,37.8,30.9,140
"S844F4_031_2",28.25,4.11,22.3,36.6,37.6,144
"S844F4_031_3",27.64,3.49,24.8,37.9,25.6,144
"S844F4_033_1",25.86,4.94,17.8,25.5,35.4,144
"S844F4_033_2",26.67,5.65,17.9,14.3,23.4,137
"S844F4_033_3",18.56,5.51,13.4,25.9,29.1,137
"S844F4_034_1",22.39,3.68,19.8,33.1,26.9,140
"S844F4_034_2",23.48,6.78,17.6,27.9,25.7,149
"S844F4_034_3",20.82,5.44,11.6,20.6,32.8,144
"S844F4_035_1",26.7,6.96,2.5,25.2,17.2,149
"S844F4_035_2",24.99,5.25,4.6,15.8,27.7,152
"S844F4_035_3",25.03,8.43,6.7,17.9,25.6,152
"S844F4_036_1",26.64,5.43,8.4,17.8,36.8,144
"S844F4_036_2",24.37,3.6,8.8,19.3,27.9,144
"S844F4_036_3",25.24,5.92,8.9,13.6,23.3,144
"S844F4_039_1",21.75,5.51,17.9,17.3,27.7,144
"S844F4_039_2",24.94,4.11,12.4,25.6,40.2,144
"S844F4_039_3",30.86,4.32,19,29.5,39.6,144
"S844F4_041_1",21.36,5.85,2.88,11.8,28.7,152
"S844F4_041_2",19.16,5.67,1.7,14,27.7,144
"S844F4_041_3",18.47,5.81,2.7,7.6,17.2,149
"S844F4_042_1",29.25,5.04,11.1,22.3,32.9,149
"S844F4_042_2",25.06,3.54,16.9,23.8,29.8,144
"S844F4_042_3",32.96,3.64,17.4,14.1,32.6,144
"S844F4_043_1",20.08,5.59,3,6.5,21.2,149
"S844F4_043_2",22.34,4.45,3,15.1,16.3,144
"S844F4_043_3",22.09,5.82,3.4,14.2,19.4,149
"S844F4_045_1",24.33,4.44,5.4,24.6,21.7,154
"S844F4_045_2",27.38,5.22,5.6,22.3,24.7,152
"S844F4_045_3",19.28,6.49,2.2,8.4,14.3,149
"S844F4_046_1",23.26,6.11,10.1,22.3,21.4,149
"S844F4_046_2",23.3,5.82,9.8,21.3,29.9,144
"S844F4_046_3",25.04,5.45,11.6,24.8,25.6,144
"S844F4_047_1",23.4,5.56,3.3,20.1,19.9,140
"S844F4_047_2",16.94,5.61,2.9,22.9,24.9,140
"S844F4_047_3",22.39,5.53,3.4,19,27.6,140
"S844F4_049_1",21.48,5.81,4.6,21.1,39.8,144
"S844F4_049_2",24.61,5.51,1.6,17.4,30.4,144
"S844F4_049_3",23.65,4.23,4.5,25.9,28,149
"S844F4_052_1",32.3,5.32,2.6,21.2,31.5,140
"S844F4_052_2",23.54,4.34,3.1,22.5,28.4,140
"S844F4_052_3",24.24,4.43,4.3,15.1,37.9,137
"S844F4_053_1",25.24,4.89,6.4,10.8,9.9,154
"S844F4_053_2",19.63,3.69,4.8,17.2,31.4,149
"S844F4_053_3",13.11,3.7,6.4,12.3,6.6,149
"S844F4_054_1",23.82,6.31,10.6,17.8,21.7,154
"S844F4_054_2",18.84,6.07,13.4,11.3,19.3,154
"S844F4_054_3",19.77,5.94,11.8,11.3,24.3,144
"S844F4_055_1",34.92,2.61,17.7,19.8,35,149
"S844F4_055_2",35.32,3.05,23.3,17.7,44.6,149
"S844F4_055_3",33.58,4.87,14,15.8,33.5,149
"S844F4_056_1",22.58,6.1,12.9,15,32.2,154
"S844F4_056_2",28.1,4.28,11.9,21.9,30.8,149
"S844F4_056_3",18.87,3.6,14.5,22.3,27.4,144
"S844F4_057_1",28.02,3.88,22.7,27,36.5,149
"S844F4_057_2",29.41,3.15,21.2,30.2,55.4,144
"S844F4_057_3",18.91,3.34,14.2,22.8,30.6,152
"S844F4_058_1",24.89,4.15,11.6,13,17.4,152
"S844F4_058_2",23.37,3.13,3.3,12.6,17.2,149
"S844F4_058_3",17.93,3.64,11.3,12.3,30.2,154
"S844F4_059_1",24.45,4.16,4.7,17.4,29.1,149
"S844F4_059_2",24.29,3.78,7.6,16.8,14.7,140
"S844F4_059_3",16.04,5.51,4.2,17.3,24.5,140
"S844F4_060_1",10.08,7.64,8.4,10.1,7.8,144
"S844F4_060_2",17.62,5.28,6.5,14.2,15.2,140
"S844F4_060_3",25.75,8.2,7.6,6.5,25.6,144
"S844F4_061_1",22.83,4.69,17,15.1,32.3,144
"S844F4_061_2",33.35,4.07,11.5,13.3,21.7,144
"S844F4_061_3",21.35,3.66,17.3,14.4,35.8,149
"S844F4_062_1",16.22,3.92,10.8,12.5,34.4,149
"S844F4_062_2",20.03,3.57,4.8,19.8,46.4,149
"S844F4_062_3",17.25,5.15,14.8,21.9,44.8,144
"S844F4_063_1",25.2,4.52,15.7,25.2,53.7,149
"S844F4_063_2",1.7,6.84,9.2,26.4,36.7,149
"S844F4_063_3",20.79,5.69,10.7,12.2,28.8,149
"S844F4_064_1",24.12,7.5,16.1,16.6,27.8,144
"S844F4_064_2",20.08,5.44,19.7,22,30.1,154
"S844F4_064_3",26.05,7.04,15.2,18.8,44.6,144
"S844F4_065_1",20.21,6.39,4.8,17.5,28.3,140
"S844F4_065_2",42.26,5.72,13.1,18.8,20.8,140
"S844F4_065_3",19.67,7.31,10.3,15.9,25.9,149
"S844F4_066_1",24.46,6.13,19.4,26.2,43,149
"S844F4_066_2",26.05,5.21,20.7,27.2,42.4,149
"S844F4_066_3",26.09,5.16,21.4,34.5,49.4,149
"S844F4_067_1",22.2,6.11,20.1,23.6,15.3,149
"S844F4_067_2",24.24,5.67,20.6,21,45.5,149
"S844F4_067_3",16.78,5.82,15.2,16.3,45.7,149
"S844F4_069_1",18.64,5.23,3.6,11.9,20.6,154
"S844F4_069_2",21.96,6.36,6.8,8.1,30.8,137
"S844F4_069_3",21.17,5.7,5.7,11.4,22.8,137
"S844F4_002_1",17.02,5.19,13.3,14.8,31.8,137
"S844F4_002_2",23.43,6,8.7,21.4,27.7,137
"S844F4_002_3",18.85,6.54,9.9,13,28.9,137
"S844F4_032_1",25.66,5.03,15.2,24.5,43.8,140
"S844F4_032_2",27.01,3.81,14,17.5,37.8,140
"S844F4_032_3",25.54,4.48,13.9,19.3,31.9,140
"S844F4_037_1",30.73,3.65,13.4,10.3,32.8,137
"S844F4_037_2",30.15,5.51,12.1,6,23.6,137
"S844F4_037_3",24.52,4.62,9.8,12.4,37.2,137
"S844F4_040_1",22.47,7,6.7,15.7,26.4,137
"S844F4_040_2",26,7.28,4.4,16.1,18.1,137
"S844F4_040_3",17.02,6.56,5.7,14.8,29.1,137
"S844F4_044_1",29.38,5.24,12,36.2,41.5,144
"S844F4_044_2",28.3,5,19.5,47.5,35.3,144
"S844F4_044_3",24.44,4.73,17.1,44.1,42,144
"S844F4_050_1",22.96,6.05,14,34.9,30.2,149
"S844F4_050_2",32.7,5.36,19.7,32.4,29.5,149
"S844F4_050_3",14.69,6.2,7.6,31.3,22.8,149
"S844F4_068_1",31.62,8.59,9.5,28.9,25.1,149
"S844F4_068_2",24.2,8.54,9.8,32.3,18.4,144
"S844F4_068_3",25.84,9.64,8.9,37.6,23.2,144
"S844F4_076_1",29.93,8.38,7.4,41.3,37.1,137
"S844F4_076_2",32.83,5.15,5.5,32.3,37.7,137
"S844F4_076_3",32.94,6.31,6.9,42.5,36.5,137
"S844F4_080_1",28.87,7.5,2.9,7.9,12.7,154
"S844F4_080_2",26.72,7.29,10.7,20.9,23.3,154
"S844F4_080_3",35.27,6.14,5.44,15.8,4.5,154
"S844F4_082_1",29.91,7.96,19.2,45.4,29.6,144
"S844F4_082_2",2.91,7.67,21.9,47.9,28.6,149
"S844F4_082_3",28.92,8.42,23.8,45.9,44.3,144
"S844F4_088_1",32.87,6.61,9.7,35.9,46.1,144
"S844F4_088_2",31.07,6.07,10.5,31,31.3,140
"S844F4_088_3",25.58,5.36,11.7,25.4,48.4,140
"S844F4_093_1",26.53,5.68,8.3,37.4,26.6,137
"S844F4_093_2",30.35,4.19,13.9,30.8,31,137
"S844F4_093_3",29.65,3.94,11.9,41.9,34,137
"S844F4_104_1",32.19,2.82,3.1,22.4,14.1,144
"S844F4_104_2",28.34,3.35,9.8,45.5,25.8,144
"S844F4_104_3",26.46,7.5,9.8,34.5,40.6,140
"S844F4_106_1",24.96,6.59,12.4,27.9,26.7,152
"S844F4_106_2",29.91,7.78,8.4,32.2,31.7,152
"S844F4_106_3",27.47,6.77,8,25.1,23.4,152
"S844F4_126_1",20.02,5.39,6,13.1,22.4,144
"S844F4_126_2",24.33,8.28,6.7,24.2,20.9,144
"S844F4_126_3",21.37,5.45,8.7,21.4,22.1,149
"S844F4_130_1",20.12,3.31,7.8,11.5,20.9,149
"S844F4_130_2",21.32,5.09,1.8,10.1,18.5,144
"S844F4_130_3",16.82,4.98,6,13.1,22.9,149
"S844F4_132_1",15.78,3.28,4.1,10.9,10.9,158
"S844F4_132_2",16.74,6.41,4.2,10.5,19.9,149
"S844F4_132_3",19.57,6.02,12.1,23.1,30.8,149
"S844F4_136_1",20.92,5.8,7.4,23.9,36.5,144
"S844F4_136_2",20.25,4.84,6.2,27,36.6,140
"S844F4_136_3",25.15,6.38,3.9,21.8,31.9,149
"S844F4_137_1",28.96,4.71,15.3,33.3,24.2,149
"S844F4_137_2",28.59,4.46,12.9,37.8,33,149
"S844F4_137_3",28.14,4.63,16.4,38.7,44.7,149
"S844F4_139_1",20.16,4.99,17.5,39.7,41,140
"S844F4_139_2",24.85,5.42,24.3,49.4,33.3,140
"S844F4_139_3",20.69,3.91,23.3,51.4,42,149
"S844F4_140_1",23.12,5.39,20.6,44.1,30.6,140
"S844F4_140_2",19.45,4.85,16,33.6,39.8,144
"S844F4_140_3",19.7,6.03,20.8,41.4,40.5,144
"S844F4_141_1",25.82,4.95,3.6,18.6,29.1,149
"S844F4_141_2",23.92,4.27,5.2,21.5,20.6,144
"S844F4_141_3",21.34,4.53,6.9,32.2,40.6,144
"S844F4_142_1",22.18,6.99,6.1,22.8,18.7,140
"S844F4_142_2",23.08,3.85,8.3,30,33.4,140
"S844F4_142_3",19.45,5.09,8.4,23.2,41.3,140
"S844F4_143_1",22.43,3.93,11.3,47,50.4,149
"S844F4_143_2",21.87,4.37,9.8,39.8,48.6,149
"S844F4_143_3",17.62,3.71,16.1,54.2,37.1,154
"S844F4_144_1",18.75,3.77,12.4,32.8,30.2,140
"S844F4_144_2",21.08,4.4,9.8,23.4,38.5,144
"S844F4_144_3",20.64,3.66,5.9,27,30,149
"S844F4_145_1",18.67,5.86,11.1,28.4,27.1,144
"S844F4_145_2",25.37,3.56,11.1,30.7,18.4,140
"S844F4_145_3",19.79,1.5,1.1,15.2,7.9,140
"S844F4_146_1",13.82,4.5,0.9,16.4,19.3,149
"S844F4_146_2",17.35,3.56,4.9,18.5,22.2,137
"S844F4_146_3",19.06,4.78,2.7,19.2,29.1,140
"S844F4_147_1",23.56,3.77,18.3,43.8,37.5,149
"S844F4_147_2",22.53,4.01,21.8,47.1,34.9,149
"S844F4_147_3",1.7,4.71,18.9,47.5,29.9,149
"S844F4_148_1",20.46,5.54,3,31,35.8,130
"S844F4_148_2",24.57,3.84,8.5,30.8,31.9,137
"S844F4_148_3",18.94,4.16,9.3,33.3,38.9,130
"S844F4_150_1",20.77,7.51,8.1,31.3,36.1,158
"S844F4_150_2",3.81,6.31,6.1,24,24.3,144
"S844F4_150_3",20.45,6.44,5,27,35.9,144
"S844F4_161_1",26.06,3.75,12.2,41,44.8,140
"S844F4_161_2",24.36,4.03,2.7,32,18.7,144
"S844F4_161_3",27.6,5.25,7.2,35.9,29.5,144
"S844F4_166_1",26.51,2.54,21.2,50.2,25.1,149
"S844F4_166_2",1.99,6.38,16.1,46,43.8,144
"S844F4_166_3",19.03,4.34,16.9,43.6,37.1,144
"S844F4_170_1",21.94,4.42,6.5,44.6,30.6,144
"S844F4_170_2",30.62,5.04,12.2,34.5,32,144
"S844F4_170_3",19.16,3.79,11.9,48.6,31,140
"S844F4_174_1",24.08,5.43,5.4,35.3,23.3,149
"S844F4_174_2",20.96,3.92,8.4,42.9,28.5,144
"S844F4_174_3",21.78,4.24,5.1,39.4,30,149
"S844F4_201_1",21.81,4.23,11.7,34,33.6,144
"S844F4_201_2",5.91,3.2,9,28.8,31,137
"S844F4_201_3",22.37,3.64,6.7,20.1,29.3,140
"S844F4_202_1",20.02,2.31,8.4,27.8,27.4,137
"S844F4_202_2",17.79,4.31,12.1,41.7,27.4,140
"S844F4_202_3",1.1,3.02,9.7,50.6,31.3,137
"S844F4_204_1",18.62,6.1,12.5,29.3,27.1,149
"S844F4_204_2",24.34,3.74,24.8,39.6,33.6,149
"S844F4_204_3",23.59,4.18,14.7,35.8,28.2,144
"S844F4_205_1",1.19,3.47,21.9,52,30.7,144
"S844F4_205_2",22.7,3.27,23.9,53.6,38.5,149
"S844F4_205_3",24.34,2.82,26.9,58.6,47.9,144
"S844F4_206_1",7.96,4.93,11.7,32.2,46.8,149
"S844F4_206_2",25.04,5.05,17.3,20.4,34.7,149
"S844F4_206_3",21.46,5.25,12,21.6,32.8,149
"S844F4_207_1",0.86,4.57,24.6,26,26.7,149
"S844F4_207_2",11.7,3.2,24.6,27.7,38.3,144
"S844F4_207_3",31.64,3.19,23.4,26.3,37.4,144
"S844F4_208_1",23.1,3.48,13.9,30.9,35.6,144
"S844F4_208_2",11.58,4.66,9.8,18.5,29.4,144
"S844F4_208_3",17.8,3.67,8.8,21.4,29.9,144
"S844F4_209_1",2.34,4.05,11.8,28.2,32,149
"S844F4_209_2",10.86,4.06,17.1,32.2,33.5,149
"S844F4_209_3",28.31,3.7,22.4,31.4,31.1,149
"S844F4_210_1",19.3,3.97,9.3,22.4,26.3,140
"S844F4_210_2",17.25,6.12,9,18.3,26.6,140
"S844F4_210_3",21.63,8.33,6.7,11.2,26.1,144
"S844F4_211_1",20.13,4.44,5.9,19.6,25.3,149
"S844F4_211_2",21.17,4.04,20.2,17.9,22.1,149
"S844F4_211_3",19.91,4.57,13.3,33.5,27,144
"S844F4_212_1",23.57,4.27,29.3,40.6,42.6,149
"S844F4_212_2",26.2,3.42,27.6,37.9,51.5,144
"S844F4_212_3",28.44,3.13,28.1,35.8,49.4,149
"S844F4_213_1",23.88,3.15,20.1,18.2,41.5,149
"S844F4_213_2",24.65,3.02,14.2,16.7,27.4,144
"S844F4_213_3",28.07,3.78,14.5,24.5,29,149
"S844F4_214_1",28.02,4.16,12.1,25.2,28.2,144
"S844F4_214_2",31.01,4.46,17.5,16.5,28.7,140
"S844F4_214_3",25.2,5.57,16.1,17.2,31.2,140
"S844F4_215_1",23.76,3.47,7.3,21.7,30.7,144
"S844F4_215_2",23.43,3.76,7.6,19.1,28.5,144
"S844F4_215_3",23.51,4.35,8.7,20,27.1,144
"S844F4_216_1",17.11,8.94,5.3,16,26.4,149
"S844F4_216_2",15.84,8.86,2.8,11.2,21.9,140
"S844F4_216_3",20.66,6.77,6,13.1,26,140
"S844F4_218_1",26.23,4.47,13.5,21.5,26,140
"S844F4_218_2",20.39,3.48,14.9,20.3,28.2,140
"S844F4_218_3",24.03,5.04,17.6,23.7,28.8,144
"sekihoS5_1",18.98,5.08,5,12.7,29.4,144
"sekihoS5_2",22.05,4.58,4.9,15.3,28.6,144
"sekihoS5_3",23.17,4.36,6.5,17.8,21.3,140
"sekihoS6_1",20.73,5.49,3.4,19.8,26,140
"sekihoS6_2",24.97,3.91,3.1,12.9,22.3,140
"sekihoS6_3",18.58,3.54,0,0,11.2,140
"sekihoS7_1",21.61,4.99,5.2,17.4,31.1,140
"sekihoS7_2",21.02,3.83,6.2,18.8,29.2,140
"sekihoS7_3",22.04,5.03,4.9,20.6,26.4,140
"sekihoS8_1",26.87,4.89,5,23.7,20.7,140
"sekihoS8_2",25.28,5.95,6.3,13.1,24.8,140
"sekihoS8_3",19.47,5.26,5.4,19,21.4,140
"st27_1",17.89,4.98,9.9,28.9,53.3,130
"st27_2",18.04,6.67,11,27.8,38.7,130
"st27_3",16.99,7.43,8.1,23.2,42.5,130
"st40_1",18.13,0.3,5.9,20.2,40.3,144
"st40_2",17.62,0.37,14.3,37.1,42.3,144
"st40_3",19.79,0.34,8.9,42.5,39.5,144
"st44_1",22.32,3.56,16.9,36.8,49.1,144
"st44_2",27.18,3.48,11.6,29.4,38,149
"st44_3",25.87,7.17,10.6,35.7,44.7,144
